username,datetime,traffic
brunner56,2025-08-12 05:00:00.747484+02:00,0
brunner56,2025-08-12 06:00:00.786913+02:00,0
brunner56,2025-08-12 07:00:00.711003+02:00,0
brunner56,2025-08-12 08:00:00.765482+02:00,0
brunner56,2025-08-12 09:00:00.932789+02:00,0
brunner56,2025-08-12 10:00:00.797051+02:00,0
brunner56,2025-08-12 11:00:00.783625+02:00,0
brunner56,2025-08-12 12:00:00.749836+02:00,0
brunner56,2025-08-12 13:00:00.743674+02:00,0
brunner56,2025-08-12 14:00:00.844701+02:00,12008330
brunner56,2025-08-12 15:00:00.812589+02:00,12008330
brunner56,2025-08-12 16:00:00.723377+02:00,12008330
brunner56,2025-08-12 17:00:00.748160+02:00,12008330
brunner56,2025-08-12 18:00:00.743683+02:00,12008330
brunner56,2025-08-12 19:00:00.778632+02:00,12008330
brunner56,2025-08-12 20:00:00.779454+02:00,12008330
brunner56,2025-08-12 21:00:00.805396+02:00,12008330
brunner56,2025-08-12 22:00:00.747163+02:00,12008330
brunner56,2025-08-12 23:00:00.775703+02:00,12008330
brunner56,2025-08-13 00:00:00.747429+02:00,0
brunner56,2025-08-13 01:00:00.770391+02:00,0
brunner56,2025-08-13 02:00:00.777720+02:00,0
brunner56,2025-08-13 03:00:00.747893+02:00,0
brunner56,2025-08-13 04:00:00.846008+02:00,0
brunner56,2025-08-13 05:00:00.812465+02:00,0
brunner56,2025-08-13 06:00:00.755443+02:00,0
brunner56,2025-08-13 07:00:00.815286+02:00,472079955
brunner56,2025-08-13 08:00:00.743247+02:00,1376150814
brunner56,2025-08-13 09:00:00.751585+02:00,1380385680
brunner56,2025-08-13 10:00:00.834082+02:00,1380385680
brunner56,2025-08-13 11:00:00.718663+02:00,1390939672
brunner56,2025-08-13 12:00:00.716252+02:00,1390939672
brunner56,2025-08-13 13:00:00.757303+02:00,1390939672
brunner56,2025-08-13 14:00:00.778250+02:00,1390939672
brunner56,2025-08-13 15:00:00.858476+02:00,1390939672
brunner56,2025-08-13 16:00:00.743412+02:00,1390939672
brunner56,2025-08-13 17:00:00.770014+02:00,1390939672
brunner56,2025-08-13 18:00:00.819539+02:00,1390939672
brunner56,2025-08-13 19:00:00.726675+02:00,1390939672
brunner56,2025-08-13 20:00:00.768091+02:00,1390939672
brunner56,2025-08-13 21:00:00.729327+02:00,1390939672
brunner56,2025-08-13 22:00:00.780456+02:00,1390939672
